ALIQUOTA_27;
ALIQUOTA_25;
ALIQUOTA_19;
ALIQUOTA_18;
ALIQUOTA_17;
ALIQUOTA_12;
ALIQUOTA_07;
INDICE_REL_VENDAS;01
INDICE_REL_TRANSF_MESA;01
NUM_LINHA_ENTRE_CUPONS;2
NUM_LINHA_BUFFER_REL_GERENCIAL;8
NUM_COLUNAS_NAO_FISCAL;8
INDICE_REL_SUPRIMENTO;01
INDICE_REL_SANGRIAS;01
INDICE_REL_PROMISSORIA;01
INDICE_REL_PERDA_COMUNICACAO;01
HORARIO_REDUCAOZ;
ECF_CERTIFICADO_SENHA;
INDICE_REL_CONT_ENCERRANTE;01
INDICE_REL_COMPRO_COSUMO;01
INDICE_REL_AFERICAO;01
INDICE_REL_ABAST_PENDENTES;01
VERSAO_ECF;
ECF_PAGTO_DINHEIRO;
UTILIZA_GAVETA;NÃO
ECF_TRUNCA;SIM
ECF_TIMEOUT;10
PORTA_ECF;1
MODELO_ECF;
IMPRIMI_PROMISSORIA;NÃO
IMPRIME_FANTASIA_PROMISSORIA;NÃO
REIMPRIME_PROMISSORIA;NÃO
INDICE_REL_DANFENFCE;1
IMPRIME_Z_SOMENTE_PENDENTE;NÃO
INDICE_REL_PERDA_COMBUST;01
INDICE_REL_PARAM_CONFIG;01
IMPRIME_DATA_HORA_REL_GERENCIAL;SIM
INDICE_REL_MESAS_ABERTAS;01
INDICE_REL_INF_PAFECF;01
ECF_PAGTO_VALE;
INDICE_REL_ESTOQUE;01
ALIQUOTA_NAO_TRIBUTADO;NÃO
INDICE_REL_DESCONTINUIDADE;01
ECF_INSCRICAO_XML;
ECF_NUMERO_CREDENCIAMENTO;
ECF_NUMERO_FABRICACAO;
ECF_CERTIFICADO_CAMINHO;
EPAY_ATIVO;NÃO
INFORLUB_SINCRONIA_AUTOMATICA;NÃO
INFORLUB_CAMINHO_IMPORTACAO;C:\QUALITY\INFOLUB\
INFORLUB_CAMINHO_EXPORTACAO;C:\QUALITY\INFOLUB\
INFORLUB_BLOQUEIA_FECHAMENTO;NÃO
INFORLUB_TEMPO_SINCRONIA;5
MARKA_UTILIZA_MARKA;NÃO
MARKA_ALTERAR_DESCRICAO;
MARKA_ID_CLIENTE;
MARKA_ID_LOJA;
MARKA_LOGIN;
MARKA_OBRIGA_ATUALIZAR_CADASTRO;NÃO
MARKA_PONTUAR_POR_CNPJ;SIM
MARKA_PONTUAR_POR_CPF;SIM
MARKA_SENHA;
MERCADO_PAGO_EXTERNAL_ID;
MERCADO_PAGO_CD_LOJA;
MERCADO_PAGO_CD_CAIXA;
MERCADO_PAGO_QR_CODE;
MERCADO_PAGO_TOKEN_ACESSO;
MERCADO_PAGO_ATIVO;NÃO
MERCADO_PAGO_PIX;NÃO
MEU_POSTO_RESGATAR_CASHBACK;NÃO
MEU_POSTO_TOKEN;
MEU_POSTO_PONTUAR;NÃO
MEU_POSTO_ID_FILIAL;0
MEU_POSTO_DESCONTO_AGIX;NÃO
MEU_POSTO_ATIVO;NÃO
MFE_CHAVE_ACESSO_VALIDADOR;
MFE_CHAVE_REQUISICAO;
MFE_CODIGO_ESTABELECIMENTO;
NAO_FISCAL_IMPRIMIR_LOGO;SIM
NAO_FISCAL_CAMINHO;Impressora_Virtual
NAO_FISCAL_MODELO;EPSON
NAO_FISCAL_CORTA_PAPEL;SIM
NAO_FISCAL_LINHA_BUFFER;0
NAO_FISCAL_ESPACO_ENTRE_LINHAS;5
NAO_FICAL_VELOCIDADE_PORTA;9600
NAO_FISCAL_COLUNAS_FONTE_NORMAL;48
NAO_FISCAL_USA_GAVETA;NÃO
NAO_FISCAL_LINHA_ENTRE_CUPONS;5
NFCE_PERGUNTA_IMPRIMIR;SIM
NFCE_CERTIFICADO_CAMINHO;
NFCE_CONTIGENCIA;NAO
NFCE_AMBIENTE;1
NFCE_CSC_ID;00001
NFCE_USA_NFCE;SIM
NFCE_IMPRIME_CONSUMIDOR_FINAL;SIM
NFCE_CERTIFICADO_SERIE;2b6426030433030c
NFCE_VISUALIZAR_TODOS_PDVS;SIM
NFCE_VERSAO;
NFCE_CSC_DESC;5A6BB1BCD3512CF1E0531F5FA00A1DB2
NFCE_USA_TLS_1_2;SIM
NFCE_ENVIAR_NFCE_NO_FECHAMENTO;SIM
NFCE_DANFE_GRAFICO;NÃO
NFCE_VALOR_MAX_CLIENTE_NAO_IDENT;10000
TEMPO_ENVIO_AUTOMATICO_NFCE;15
NFCE_SERIE;471
NFCE_CONSULTAR_STATUS_EMISSAO;SIM
NFCE_DESTACA_DENSIDADE_CUPOM;NÃO
NFCE_DESTACA_INFO_FCP;NÃO
NFCE_DESTACA_INFO_ABASTECIMENTO;NÃO
NFCE_DETALHAR_CHEQUE_TROCO;SIM
NFCE_DETALHAR_CARTAO_TRANSF;NÃO
NFCE_ENVIA_PAGAMENTO_INTEGRADO;NÃO
NFCE_IMPRIME_VENDA_RAPIDA;NÃO
NFCE_MAX_TENTATIVAS_AUTOMATICO;20
NFCE_VERSAO_QRCODE;
NFCE_ENVIA_AUTOMATICO;SIM
API_KEY_NOVE_NOVE_POP;0750b092d9b1159e5c1de46c44ef2111
SECRET_KEY_NOVE_NOVE_POP;76cc4d732633efe1c0175c6758758fb7
UTILIZA_FIDELIDADE_99_POP;NÃO
PDV_ENTRA_LOCAL;NÃO
PAY_PERMITE_PRESET;NÃO
PAY_UTILIZA_PROMOFLEX;NÃO
PAY_PERMITE_FIDELIDADE_CIBUS;NÃO
PERMITE_TROCO_VALE;NÃO
PAY_USA_RESGATE_KMV;NÃO
PAY_UTILIZA_PIX_GETNET;NÃO
PAY_UTILIZA_TEF_UNICA;SIM
PAY_UTILIZA_CRM_BONUS;NÃO
PAY_UTILIZA_ABASTECE_AI;NÃO
IMPRIME_FUNCIONARIO_PASSOU_CARTAO;NÃO
PAY_LANCA_DINHEIRO_PREPAGO_AUTO;SIM
ABASTECE_AI_CANCELAMENTO_PAGAMENTO;SIM
PAY_UTILIZA_VOUCHER_IPIRANGA;NÃO
TEMPO_PARA_FINALIZAR_VENDA;60
TOKEN_TLS_MSITEF;
PAY_MAXIMO_PARCELAS;
PAY_UTILIZA_PROFROTAS;NÃO
PAY_BLOQUEIA_VENDA;NÃO
TIPO_COMUNICACAO_MSITEF;3
PARAMETRO_ADICIONAL_SITEF_FS;
PAY_PERMITE_RESGATE_PRODUTO;NÃO
PAY_UTILIZA_POSTO_AKI;NÃO
PAY_TAMANHO_IMPRESSORA;32
PAY_UTILIZA_PIX_SITEF;NÃO
PAY_TIPO_FORMAS_CARTAO_PERMITIDOS;
PAY_PULA_MENU_PRINCIPAL;NÃO
PAY_UTILIZA_ABASTECE_AI_PIX;NÃO
PAY_RESTAURANTE_VISUALIZAR_IMAGEMS;NÃO
PAY_UTILIZA_ABASTECE_AI_QRCODE;NÃO
PAY_CODIGO_GRANITO;00000000
PAY_PRAZO_PADRAO_TRANSFERENCIA_PIX;0
PAY_UTILIZA_KMV_FIDELIDADE;SIM
PAY_PERMITE_PAGAMENTO_PARCIAL;SIM
PAY_UTILIZA_PREMMIA;NÃO
PAY_CHAVE_STONE;000000000
PAY_CODIGO_PAG_SEGURO;00000000
PDV_LOGIN_CARTAO_IDENTIFID_PORTA;COM1
PDV_POSTO_AKI_DESCONTO_SOBRE;NAO
PDV_POSTO_AKI_TELA_PONTUACAO;SIM
PDV_POSTO_AKI_SENHA;
PDV_POSTO_AKI_TOKEN;
PDV_POSTO_AKI_HOST;
PDV_POSTO_AKI_USUARIO;
PDV_CAL_PRECO_ESPECIAL_BASE_ABAST;SIM
PDV_SUM_QTD_PARA_APLICA_DESCONTO;NÃO
PRINCIPAL_FECHA_AUXILIAR;SIM
PROMOFLEX_EMPRESA;
PROMOFLEX_TOKEN;
PDV_CASAS_DECIMAIS_IMP_CUPOM;3
PDV_QTD_TURNO_FECHATURNOCOMABAST;0
PDV_QUANTIDADE_VIA_RPS;1
PDV_INTEGRAR_PRECOS_TICKETLOG;NÃO
PDV_REDE_GOTAS_FIDELIDADE;
REIMPRIME_DESPESA;NÃO
PDV_REIMPRIME_DESPESA;NÃO
REIMPRIME_EMPRESTIMO;NÃO
REIMPRIME_SERVICO;NÃO
PDV_RELATORIO_COMISSAO_FUNCIONAR;NÃO
PDV_RELATORIO_VENDAS_POR_PRODUTO;NÃO
PDV_USA_RPS;NÃO
PDV_SEGUNDA_VIA_QRCODE;SIM
PDV_SEMPRE_ESCOLHER_ESTOQUE;NÃO
SEMPRE_MOSTRAR_TELA_AGREGADO;NÃO
PDV_SENHA_GOTAS_FIDELIDADE;
PDV_SENHA_GUNNEBO;
PDV_PERMISSAO_PRECO_PROGRAMADO;NÃO
PDV_SOMENTE_ALERTAR_ESTOQUE_COMB;SIM
PDV_SYSPRO_ID;
PDV_SYSPRO_SENHA;
TEMPO_CANCELAMENTO_PIX;60
TIPO_RECOLHEDORA;
PDV_TIPO_DOCUMENTO_FISCAL;NFCE;NFE
FIDELIDADE_TIPO;1
TIPO_PRAZO_PREPAGO_PERMITIDO;
TRABALHA_RESPONSAVEL_TURNO;NÃO
PDV_ENVIA_NFE_SEFAZ;SIM
PDV_USA_RECOLHEDORA;NÃO
CALCULO_IMPOSTOS_BASE_PMPF;NAO
PDV_USUARIO_GOTAS_FIDELIDADE;
PDV_USUARIO_GUNNEBO;
ABRE_TURNO_RESPONSAVEL_CAIXA;NÃO
USA_CASH_CAMPANHA;NÃO
PDV_UTILIZA_CUPOM_DESCONTO;NÃO
PDV_F1_F2_F3_OPERACOES;NÃO
PDV_UTILIZA_PRECO_BC_TABELA;NÃO
PDV_SERVICO_BAIXA_AUTOMATICA;NÃO
PDV_VALIDA_TROCO_NT2023_004;SIM
VALOR_MAXIMO_SANGRIA_DINHEIRO;0
PDV_ALERTA_PARA_SANGRIA;0
PDV_VALUE4U_COMPANY_CODE;
PDV_VALUE4U_TOKEN;
PDV_VALUE4U_ATIVO;NAO
PDV_VENDA_RAPIDA_ABAST_OPERADOR;NÃO
VENDA_CENTRO_CUSTO_CLIENTE;NÃO
PDV_VENDER_INSUMO;SIM
VERIFICA_CARTA_FRETE_CLIENTE;NÃO
PDV_VALIDA_CANCE_VENDA_ABERTA;SIM
PDV_VISUALIZA_CARTOES_TURNO;NÃO
VISALIZA_CHEQUE_TROCO_CAIXA;NÃO
VOLUME_MAXIMO_ABAST_MANUAL;0
VOLUME_MAXIMO_AFERICAO;0
WEBOIL_TOKEN;
ABASTECIMENTO_PENDENTE_SANGRIA;NÃO
BLOQUEIA_BOTAO_FECHAMENTO_CAIXA;NÃO
DESTACA_DESCONTO_FIDELIDADE;NÃO
DESTACAR_MEIO_PAGAMENTO_NFE;NÃO
DETALHES_VALORES_CARTAO;NÃO
DIAS_TROCA_PRECO_APOS_PROGRAMACAO;0
EXIBIR_TOTALIZADOR_QUANTIDADE;SIM
FUNCIONARIO_ABRAHAO;
PDV_FUNDO_CAIXA_POR_TURNO;NÃO
IMPRIME_CHQ_TRC_VINC_NUTIL;NÃO
IMPRIME_CPF_MOTORISTA_SELECIONADO;SIM
PDV_IMPRIME_LIMITE_CLIENTE;SIM
PDV_IMPRIME_NUMERO_VIA_POSTO;NÃO
OBRIGA_DOCUMENTO_SANGRIA;NÃO
IMPRIME_FICHA_EXPEDICAO;NÃO
PERGUNTA_REIMPRIMIR_DIVIDA;NÃO
PERMITE_BAIXA_SOMENTE_ABAST_COM_Q;NÃO
LER_ABASTECIMENTO_PDV_CONVENIENCIA;NÃO
VERIFICA_IDENTIFICADOR_EXTERNO;NÃO
PDV_QTDADE_VIAS_RECIBO_PAGAMENTO;2
MOTOR_PROMOCOES_TEMPO_SUGESTAO;5
TIME_OUT_PDV_ESPELHO;0
MOTOR_PROMOCOES_ATIVO;NÃO
UTILIZA_MESA_HUION;NÃO
ABASTECE_AI_BLOQUEIA_MULTI_PRODUTOS;SIM
ABASTECE_AI_PAGAMENTO_AUTOMATICO;SIM
PINPAD_EXIBIR_QRCODE;NÃO
PINPAD_MODELO;
PINPAD_PORTA;
IMPRIMIR_CANCELAMENTO_DE_ITEM;NÃO
MESAS_POR_PDV;NÃO
RES_FUNCIONARIO_LANCAMENTO_ITEM;NÃO
RES_SELECIONAR_RESP_MESA;NÃO
RODOBANK_AUTORIZACAO;
RODOBANK_CONTA;
RODOBANK_SENHA_CANCEL;
RODOBANK_USUARIO;
RODOBANK_USUARIO_CANCEL;
TMPAY_SENHA_ESTABELECIMENTO;
TMPAY_USUARIO_ESTABELECIMENTO;
PDV_VALUE4U_CPF_HABILITADO;SIM
CHEQUE_TERCEIRO;SIM
ALTERA_PRECO_ABASTECIMENTO;SIM
PDV_BLOQUEIA_CONSULTAS;NÃO
BLOQUEIA_CENTRO_CUSTO;NÃO
BLOQUEIA_DOIS_ABASTECIMENTOS;NÃO
BLOQUEIA_ESTOQUE_NEGATIVO;SIM
PDV_CAIXA_INDIVIDUAL;NÃO
PDV_CAPTURAAUX;NÃO
PDV_CAPTURAPRINCIPAL;NÃO
PDV_CAPTURACODPDVAUX;
CENTRO_CUSTO;
PDV_CLASSIFICAPAGTOS;NÃO
PDV_CONF_AVANCADA;NÃO
CF_SOMENTE_CARTAO;NÃO
SLAVE_DO_PDV;
CLONE_DO_PDV;
PDV_CODIGO_FILIAL;1
CLIENTE_CUPOM_COMPLEMENTAR;00001
PDV_DESTACA_DESC_PRECO_ESPECIAL;SIM
PDV_EMITE_SANGRIA_POR_OPERADOR;SIM
ENVIA_CUPOM_EMAIL;NÃO
PDV_AUXILIAR;NÃO
PDV_FECHA_PRODUTOS_ENCERRANTE;NÃO
PDV_INFORMAMOTORISTA;NÃO
EXIGE_DATAECF_DATATURNO;NÃO
PDV_FECHATURNOCOMABAST;NÃO
PDV_FORMAS_PGTO_PERMITIDAS;
PDV_FORCA_COMPLEMENTAR;NÃO
PDV_GRAVALOGECF;NÃO
IMPRIME_CUPOM_COMPLEMENTAR;NÃO
PDV_IMPRIME_CUPOM_PONTOS;NÃO
PDV_IMPRIME_IMPOSTOS_ITEM;NÃO
PDV_IMPRIME_POSICAO_ESTOQUE;NÃO
PDV_RELATORIOS_EXTRAS;NÃO
PDV_IMP_REL_ITEM_CRI_GRUPO;NÃO
PDV_IMP_VAL_DIN_FECHAMENTO;NÃO
MENSAGEM_PREMIACAO;Premiacao Obtida!
MENSAGEM_PROMO_LITRAGEM;
MENSAGEM_PROMO_PREMIACAO;
MENSAGEM_TURNO_DATA_ATRASADA;NÃO
AGREGADO_CONSUMIDOR_FINAL;NÃO
MVF;SIM
QTDE_TURNO;4
DIAS_CHEQUE_RM;60
DIAS_PARA_BLOQUEIO_FINANCEIRO;0
LOGA_APOS_VENDA;NÃO
ALTERA_PDV;NÃO
PDV_CANCELA_ITEM_UNICO;SIM
PERMITE_CARTAO_VALOR_MAIOR;NÃO
PERMITE_CHQ_VALOR_MAIOR;NÃO
CHEQUE_CONSUMIDOR_FINAL;SIM
LIBERA_LANCAMENTO_MANUAL;NÃO
CHEQUE_AVISTA_CONSUMIDOR_FINAL;NÃO
VERIFICA_GAVETA;NÃO
PERMITE_CHEQUE_CLIENTE_SUSPENSO;NÃO
PERMITE_DESCONTO_CUPOM;NÃO
PESQUISA_AGREGADO;SIM
PDV_ABASTECIMENTO_UNICO_POR_CUPOM;NÃO
PERMITE_TROCAR_VENDENDOR;NÃO
PDV_PERMITE_VAL_SANGRIA;SIM
PDV_PODEVENDERDEPOSITO;NÃO
PRAZO_CHEQUE;30
PREMIACAO;00000
PDV_PREMIACAO_POR_AGREGADO;NÃO
PDV_PREMIACAO_POR_LITRO;NÃO
PDV_QTDE_ABAST_CUPOM;5
REGISTRACONTROLEBANCARIO;NÃO
PDV_VENDA_SOMENTE_CODBARRA;NÃO
SO_TIRAZ_NO_1_TURNO;NÃO
PDV_TAXA_JUROS_REC_NOTAS;0
TEMPO_ABASTECIMENTO_AUTOMATICO;0
COD_TIPO_TRANSACAO_REC_NOTAS;0
TRAVA_PRECO_A_VISTA;NÃO
CONSULTA_RM;NÃO
USA_GENERATOR_PEDIDO;NÃO
PDV_USA_YOUBACK;NÃO
VENDA_CODIGOBARRAS_RAPIDO;SIM
VENDA_RAPIDA;NÃO
PDV_ABAST_PENDENTE;NÃO
PDV_VERIFICAPAGTOBICO;NÃO
PDV_VERIFICA_AUTORIZACAO_CARTAO;SIM
TROCA_OLEO;SIM
VERIFICA_SALDO_SANGRIA;SIM
PDV_VISUALIZA_TODOS_ABAST;NÃO
ABRE_CAIXA_DATA_ECF;NÃO
APAGRUPA_PRODUTO_VENDA_AUTOMATICA;NÃO
EMITE_SOMENTE_ABAST_DT_TURNO;NÃO
EMITE_TOTAISFRENTISTA_OPERADOR;SIM
IMPRIME_ENCERRANTE_NO_FECHAMENTO;SIM
IMPRIME_PROMISSORIA_VINCULADO;NÃO
LIBERA_BAIXA_ABAST_SEM_FRENTISTA;SIM
MAXIMO_TROCO_CARTAO;0
MAXIMO_TROCO_CHEQUE;0
MENSAGEM_IMPRESSAO_CUPOM;
PADRAO_CNPJ_DE_IDENTIFICACAO;SIM
PDV_ABRE_TURNO_AUTOMATICAMENTE;SIM
PDV_ALTERA_PRAZO_VENDA_ABERTA;SIM
PDV_APURA_VENDAS_COMBU_FECHA;NÃO
PDV_BLOQUEIA_CTRL_T;NÃO
PDV_BLOQUEIA_PARCELAMENTO_CARTAO;NÃO
PDV_DESCONTINUIDADE_EXIBIR;SIM
PDV_DESCONTINUIDADE_IMPRIMIR;SIM
PDV_DESTACA_ACRE_PRECO_ESPECIAL;SIM
PDV_EXIBE_PLACA_TELA_PRINCIPAL;NÃO
PDV_IMPRI_PRECO_ESPECIAL_PROMISS;NÃO
PDV_INFORMA_COMISSAO_FUNCIONARIO;NÃO
PDV_INFORMA_ESTOQUE_TANQUE;NÃO
PDV_INFORMA_FUNCIONARIO_VENDA;NÃO
PDV_INFORMAR_QUANTIDADE_AFERIDA;NÃO
PDV_KIT_DETALHADO;NÃO
PDV_MANTER_ESCOLHA_OPERADOR;NÃO
PDV_OBRIGA_MOTIVO_AFERICAO;NÃO
PDV_OBRIGA_MOTIVO_CANCELAMENTO;NÃO
PDV_PERMITE_ESCOLHER_ESTOQUE;NÃO
PDV_QTDE_PRODUTOS_CUPOM;0
PDV_QUANTIDADE_VIA_SANGRIA;1
PDV_RELATORIO_VENDAS_POR_CLIENTE;NÃO
PDV_RELATORIO_VENDAS_POR_FUNCION;NÃO
PDV_SOMENTE_NFE_CLIENTE_FORA;SIM
PDV_SOMENTE_NFE_PROPRIO_POSTO;SIM
PDV_TIPO_FORMAS_PGTO_PERMITIDAS;
PERGUNTA_IMPRIMIR_PROMISSORIA;SIM
PERMITE_PAG_MAIOR_PRE_PAGO;NÃO
VERIFICA_PRAZO_CARTAO_PRECO;NÃO
PDV_BLOQUEAR_FECHAR_ANTES_HORA;NÃO
CRM_BONUS_EMPRESA;
CRM_BONUS_LOJA;
CRM_BONUS_DESCONTO;NÃO
MERCAFACIL_SENHA;
MERCAFACIL_TOKEN;
MERCAFACIL_USUARIO;
GAVETA_LIVRE_DLL;NÃO
PDV_ALTERAR_CLIENTE_PRECO_ESPEC;SIM
PDV_ALTERAR_ENCERRANTE_MANUAL;NÃO
PDV_RECUPECAO_DE_VENDA;NÃO
PDV_ATUALIZA_ABAST_PENDENTE;NÃO
ATUALIZACAO_AUTOMATICA;SIM
PDV_PRECISAO_VALOR_UNITARIO;NÃO
BAIXA_ACORDO_ABAST_PRE;SIM
BICOS_BAIXA_ABAST_AUTOMATICO;
PDV_BLOQUEAR_ALTERAR_VALOR_CARTAO;NÃO
BLOQUEAR_ABAST_TEMPO;0
PDV_CAIXA_AS_CEGAS;NÃO
REL_PADRAO_FECHAMENTO;NÃO
PDV_CLIENTE_IDENTIFICADO;NÃO
BLOQ_VL_DINHEIRO_MAIOR_APURADO_SG;NÃO
PDV_CAL_PRECO_ESPECIAL_PRO_FISCAL;SIM
CAMINHO_ARQUIVOS_RECOLHEDORA;
PDV_CHEQUE_TROCO_OPERADOR;NÃO
PDV_CLIENTE_BAIXA_AUT0MATICA;00001
PDV_CLIENTE_PADRAO;00001
DANFE_DETALHAMENTO_CARTAO;NÃO
PDV_DESTACA_DESCONTO_ITEM_CUPOM;NÃO
PDV_DIAS_AVISO_TROCA_OLEO;0
PDV_USA_NOTA_MANUAL;NAO
PDV_EPAY_SENHA;
PDV_EPAY_TOKEN;
PDV_EPAY_USUARIO;
PDV_DETALHAR_PRECO_NO_CUPOM;NÃO
PDV_EXIBIR_APENAS_ADM_POS;NAO
PDV_EXIBIR_BICOS_PDV_LOGADO;NÃO
PDV_EXIBIR_GRUPO_TELA_PRINCIPAL;NÃO
PDV_CARTAO_EXIGE_NSU;NÃO
PDV_EXIGIR_PLACA_RPS;NÃO
PDV_FECHATURNOMESAEMABERTO;NÃO
PDV_FECHAR_TELA_CONSULTA_ABAST;NÃO
PDV_FECHAR_TURNO_NFCE_SAT_PENDENTE;SIM
PDV_FECHAR_TURNO_NFE_PENDENTE;SIM
FIDELIMAX_TIPO;1
FIDELIMAX_TOKEN;
PDV_CARTAO_AUT_ALEATORIA;NÃO
PDV_CASHBACK_VENDA_COM_RESGATE;SIM
PDV_CASHBACK_PARA_PROMOCAO;SIM
HABILITA_CADASTRO_CLIENTE_RET;NÃO
PDV_DESCONTO_FUNCAO_FUNCIONARIO;SIM
IDENTIFICA_ITEM_OPERADOR_PVENDA;NÃO
PDV_IMPRIME_COMPRVT_PROD_COMISS;NÃO
IMPRIMIR_RESGATE_FIDELIMAX;NÃO
IMPRIME_CONTAGEM_CEDULAS;NÃO
IMP_DADOS_VENDA_CARTA_FRETE;SIM
PDV_DADOS_CLIENTE_OBSERVACAO;SIM
IMPRIME_FORMA_PAGAMENTO_FUNCIONARIO;NÃO
IMPRIME_REL_FORMA_PAGAMENTO_DET;NÃO
PDV_IMPRIME_LIMITE_VEICULO;NÃO
IMPRIME_NOME_FANTASIA;NÃO
PDV_NFE_DANFE_SIMPLIFICADO;SIM
IMPRIME_REL_FECHAMENTO_CAIXA_UNI;NÃO
COMPROVANTE_CARTA_FRETE_INDI;NÃO
PDV_IMPRIME_BRINDE;SIM
PDV_IMPRIME_BRINDE_APOS_CUPOM;NAO
PDV_IMPRIME_BRINDE_SOMENTE_COM_PLAC;NAO
PDV_COMPROVANTE_CTRL_W;SIM
IMPRIMI_CUPOM_APOS_VENDA_AUTO;SIM
IMPRIMIR_DADOS_AVALIACAO;NÃO
FIDELIDADE_IMPRIMIR_CUPOM;SIM
PDV_IMPRIMIR_DESC_ACRES_ENCERRANTE;SIM
IMPRIMIR_DETALHES_VENDAS;SIM
PDV_PONTUACAO_IMPRIME_VALOR;NÃO
IMPRIME_RESUMO_TURNO_SANGRIA;SIM
PDV_SALDOS_PONTUACAO;SIM
DETALHA_TRANSFERENCIA_DEPOSITO;NÃO
INFORMAR_FUNDO_CAIXA;NÃO
PREENCHE_CLINTE_VENDA_CARTA_FRETE;SIM
PDV_PROMO_INVALIDAQRCODE_FINAL;SIM
VERIFICA_PRECO_ESPE_CAR_PRECO;NÃO
PDV_LIBERAR_BLOQUEAR_BICO;NÃO
PDV_LIMITA_DATA_ABERTURA_CAIXA;NÃO
PDV_LIMITAR_RECURSOS_GRAFICOS;NÃO
PDV_LIMITE_VENDAS_DINHEIRO;0
PDV_LIMITE_LANCAMENTO_CAHSBACK_PERC;
